# Bullpen CLI Public Docs LLM Bundle

Generated: 2026-04-19
  "command": "bullpen polymarket clob sampling-markets --output json",
  "count": 2,
  "items": [
    { "id": "item_1", "name": "Sample Item", "status": "active" },
    { "id": "item_2", "name": "Sample Item 2", "status": "active" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/simplified-markets.md
================================================================================
# `bullpen polymarket clob simplified-markets`

_Last updated: February 26, 2026_

List simplified market views with reduced detail (unauthenticated)

## Usage

```bash
bullpen polymarket clob simplified-markets [OPTIONS]
```

## Live Help

```text
List simplified market views with reduced detail (unauthenticated)

Usage: bullpen polymarket clob simplified-markets [OPTIONS]

Options:
      --cursor <CURSOR>  Pagination cursor (from previous response next_cursor)
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --limit <LIMIT>    Maximum number of rows to print in table output
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob simplified-markets [OPTIONS]
bullpen polymarket clob simplified-markets --help
bullpen polymarket clob simplified-markets --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob simplified-markets --output json",
  "count": 2,
  "items": [
    { "id": "item_1", "name": "Sample Item", "status": "active" },
    { "id": "item_2", "name": "Sample Item 2", "status": "active" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/spread.md
================================================================================
# `bullpen polymarket clob spread`

_Last updated: February 26, 2026_

Get the bid-ask spread for a token ID

## Usage

```bash
bullpen polymarket clob spread [OPTIONS] <TOKEN_ID>
```

## Live Help

```text
Get the bid-ask spread for a token ID

Usage: bullpen polymarket clob spread [OPTIONS] <TOKEN_ID>

Arguments:
  <TOKEN_ID>  Token ID (condition token, large decimal string)

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob spread [OPTIONS] <TOKEN_ID>
bullpen polymarket clob spread --help
bullpen polymarket clob spread --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob spread --output json",
  "ok": true,
  "data": {
    "example": "This is a representative output shape."
  },
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/spreads.md
================================================================================
# `bullpen polymarket clob spreads`

_Last updated: February 26, 2026_

Get bid-ask spreads for multiple token IDs (batch)

## Usage

```bash
bullpen polymarket clob spreads [OPTIONS] <TOKEN_IDS>
```

## Live Help

```text
Get bid-ask spreads for multiple token IDs (batch)

Usage: bullpen polymarket clob spreads [OPTIONS] <TOKEN_IDS>

Arguments:
  <TOKEN_IDS>  Comma-separated token IDs (e.g. "123,456,789")

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob spreads [OPTIONS] <TOKEN_IDS>
bullpen polymarket clob spreads --help
bullpen polymarket clob spreads --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob spreads --output json",
  "ok": true,
  "data": {
    "example": "This is a representative output shape."
  },
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/tick-size.md
================================================================================
# `bullpen polymarket clob tick-size`

_Last updated: February 26, 2026_

Get the minimum tick size for a token ID

## Usage

```bash
bullpen polymarket clob tick-size [OPTIONS] <TOKEN_ID>
```

## Live Help

```text
Get the minimum tick size for a token ID

Usage: bullpen polymarket clob tick-size [OPTIONS] <TOKEN_ID>

Arguments:
  <TOKEN_ID>  Token ID (condition token, large decimal string)

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob tick-size [OPTIONS] <TOKEN_ID>
bullpen polymarket clob tick-size --help
bullpen polymarket clob tick-size --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob tick-size --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/time.md
================================================================================
# `bullpen polymarket clob time`

_Last updated: February 26, 2026_

Get the current CLOB server time

## Usage

```bash
bullpen polymarket clob time [OPTIONS]
```

## Live Help

```text
Get the current CLOB server time

Usage: bullpen polymarket clob time [OPTIONS]

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob time [OPTIONS]
bullpen polymarket clob time --help
bullpen polymarket clob time --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob time --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/trades.md
================================================================================
# `bullpen polymarket clob trades`

_Last updated: February 26, 2026_

Get authenticated trade history filtered by market/asset (authenticated)

## Usage

```bash
bullpen polymarket clob trades [OPTIONS]
```

## Live Help

```text
Get authenticated trade history filtered by market/asset (authenticated)

Usage: bullpen polymarket clob trades [OPTIONS]

Options:
      --market <MARKET>  Filter by market condition ID (0x-prefixed hex)
      --output <OUTPUT>  [possible values: table, json]
      --asset <ASSET>    Filter by asset/token ID (large decimal string)
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
      --cursor <CURSOR>  Pagination cursor (from previous response next_cursor)
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob trades [OPTIONS]
bullpen polymarket clob trades --help
bullpen polymarket clob trades --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob trades --output json",
  "count": 2,
  "items": [
    { "id": "item_1", "name": "Sample Item", "status": "active" },
    { "id": "item_2", "name": "Sample Item 2", "status": "active" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/update-balance.md
================================================================================
# `bullpen polymarket clob update-balance`
